Period,Visitors
01-Jan-86,1878
01-Feb-86,1743
01-Mar-86,2014
01-Apr-86,1944
01-May-86,2207
01-Jun-86,2065
01-Jul-86,2135
01-Aug-86,2179
01-Sep-86,2195
01-Oct-86,2184
01-Nov-86,2210
01-Dec-86,2193
01-Jan-87,2137
01-Feb-87,2225
01-Mar-87,2202
01-Apr-87,2330
01-May-87,2370
01-Jun-87,2307
01-Jul-87,2282
01-Aug-87,2361
01-Sep-87,2299
01-Oct-87,2265
01-Nov-87,2363
01-Dec-87,2306
01-Jan-88,2145
01-Feb-88,2261
01-Mar-88,2264
01-Apr-88,2371
01-May-88,2297
01-Jun-88,2438
01-Jul-88,2490
01-Aug-88,2370
01-Sep-88,2518
01-Oct-88,2655
01-Nov-88,2515
01-Dec-88,2506
01-Jan-89,2630
01-Feb-89,2721
01-Mar-89,2594
01-Apr-89,2468
01-May-89,2592
01-Jun-89,2570
01-Jul-89,2516
01-Aug-89,2654
01-Sep-89,2616
01-Oct-89,2550
01-Nov-89,2378
01-Dec-89,2744
01-Jan-90,2699
01-Feb-90,2597
01-Mar-90,2324
01-Apr-90,2590
01-May-90,2552
01-Jun-90,2709
01-Jul-90,2701
01-Aug-90,2689
01-Sep-90,2719
01-Oct-90,2718
01-Nov-90,2634
01-Dec-90,2218
01-Jan-91,2549
01-Feb-91,2389
01-Mar-91,2450
01-Apr-91,2746
01-May-91,2384
01-Jun-91,2435
01-Jul-91,2635
01-Aug-91,2688
01-Sep-91,2696
01-Oct-91,2662
01-Nov-91,2682
01-Dec-91,2493
01-Jan-92,2821
01-Feb-92,2816
01-Mar-92,2886
01-Apr-92,2977
01-May-92,3026
01-Jun-92,2599
01-Jul-92,2896
01-Aug-92,2835
01-Sep-92,2861
01-Oct-92,2683
01-Nov-92,2875
01-Dec-92,2556
01-Jan-93,3029
01-Feb-93,3171
01-Mar-93,3082
01-Apr-93,2817
01-May-93,2953
01-Jun-93,3083
01-Jul-93,3123
01-Aug-93,3087
01-Sep-93,3095
01-Oct-93,3214
01-Nov-93,3084
01-Dec-93,2982
01-Jan-94,3190
01-Feb-94,3330
01-Mar-94,3290
01-Apr-94,3230
01-May-94,3330
01-Jun-94,3360
01-Jul-94,3260
01-Aug-94,3440
01-Sep-94,3460
01-Oct-94,3310
01-Nov-94,3220
01-Dec-94,3280
01-Jan-95,3420
01-Feb-95,3430
01-Mar-95,3370
01-Apr-95,3580
01-May-95,3470
01-Jun-95,3410
01-Jul-95,3510
01-Aug-95,3390
01-Sep-95,3360
01-Oct-95,3510
01-Nov-95,3430
01-Dec-95,3470
01-Jan-96,3480
01-Feb-96,3300
01-Mar-96,3530
01-Apr-96,3660
01-May-96,3270
01-Jun-96,3290
01-Jul-96,3370
01-Aug-96,3380
01-Sep-96,3320
01-Oct-96,3750
01-Nov-96,3740
01-Dec-96,3760
01-Jan-97,3790
01-Feb-97,3810
01-Mar-97,3700
01-Apr-97,3660
01-May-97,3760
01-Jun-97,3910
01-Jul-97,3790
01-Aug-97,3780
01-Sep-97,3610
01-Oct-97,3880
01-Nov-97,4210
01-Dec-97,4100
01-Jan-98,4060
01-Feb-98,4360
01-Mar-98,4050
01-Apr-98,4140
01-May-98,4380
01-Jun-98,4100
01-Jul-98,4260
01-Aug-98,4190
01-Sep-98,4340
01-Oct-98,4180
01-Nov-98,4510
01-Dec-98,4410
01-Jan-99,4380
01-Feb-99,4410
01-Mar-99,4490
01-Apr-99,4460
01-May-99,4650
01-Jun-99,4770
01-Jul-99,4440
01-Aug-99,4370
01-Sep-99,4540
01-Oct-99,4570
01-Nov-99,4400
01-Dec-99,4390
01-Jan-00,4350
01-Feb-00,4510
01-Mar-00,4650
01-Apr-00,4650
01-May-00,4800
01-Jun-00,4580
01-Jul-00,4910
01-Aug-00,4810
01-Sep-00,4810
01-Oct-00,4970
01-Nov-00,4790
01-Dec-00,4790
01-Jan-01,4970
01-Feb-01,4810
01-Mar-01,4790
01-Apr-01,5060
01-May-01,4750
01-Jun-01,5020
01-Jul-01,4940
01-Aug-01,5070
01-Sep-01,4760
01-Oct-01,4640
01-Nov-01,4950
01-Dec-01,4600
01-Jan-02,4820
01-Feb-02,4990
01-Mar-02,4900
01-Apr-02,4980
01-May-02,4850
01-Jun-02,4960
01-Jul-02,4870
01-Aug-02,5000
01-Sep-02,4930
01-Oct-02,5210
01-Nov-02,4950
01-Dec-02,5160
01-Jan-03,4970
01-Feb-03,5170
01-Mar-03,5160
01-Apr-03,4900
01-May-03,5410
01-Jun-03,5020
01-Jul-03,5280
01-Aug-03,5200
01-Sep-03,4880
01-Oct-03,5000
01-Nov-03,5130
01-Dec-03,5320
01-Jan-04,5190
01-Feb-04,5170
01-Mar-04,4960
01-Apr-04,5310
01-May-04,5300
01-Jun-04,5460
01-Jul-04,5360
01-Aug-04,5490
01-Sep-04,5300
01-Oct-04,5360
01-Nov-04,5550
01-Dec-04,5590
01-Jan-05,5590
01-Feb-05,5530
01-Mar-05,5610
01-Apr-05,5390
01-May-05,5610
01-Jun-05,5500
01-Jul-05,5410
01-Aug-05,5500
01-Sep-05,5630
01-Oct-05,5710
01-Nov-05,5610
01-Dec-05,5470
01-Jan-06,5700
01-Feb-06,5740
01-Mar-06,5590
01-Apr-06,5950
01-May-06,5990
01-Jun-06,5820
01-Jul-06,5700
01-Aug-06,5720
01-Sep-06,5640
01-Oct-06,5940
01-Nov-06,5870
01-Dec-06,5890
01-Jan-07,5790
01-Feb-07,5780
01-Mar-07,5940
01-Apr-07,5800
01-May-07,5630
01-Jun-07,5510
01-Jul-07,5800
01-Aug-07,5900
01-Sep-07,5860
01-Oct-07,5980
01-Nov-07,5620
01-Dec-07,5900
01-Jan-08,6100
01-Feb-08,5930
01-Mar-08,6130
01-Apr-08,5740
01-May-08,5860
01-Jun-08,5900
01-Jul-08,5870
01-Aug-08,5590
01-Sep-08,5510
01-Oct-08,5220
01-Nov-08,5460
01-Dec-08,5480
01-Jan-09,5440
01-Feb-09,5250
01-Mar-09,5140
01-Apr-09,5600
01-May-09,5300
01-Jun-09,5180
01-Jul-09,5340
01-Aug-09,4790
01-Sep-09,5680
01-Oct-09,5140
01-Nov-09,5280
01-Dec-09,5480
01-Jan-10,5210
01-Feb-10,5460
01-Mar-10,5430
01-Apr-10,5030
01-May-10,5430
01-Jun-10,5400
01-Jul-10,5680
01-Aug-10,5720
01-Sep-10,5180
01-Oct-10,5540
01-Nov-10,5490
01-Dec-10,5040
01-Jan-11,5440
01-Feb-11,5470
01-Mar-11,5530
01-Apr-11,5640
01-May-11,6170
01-Jun-11,5510
01-Jul-11,5570
01-Aug-11,5680
01-Sep-11,5640
01-Oct-11,5680
01-Nov-11,5540
01-Dec-11,5630
01-Jan-12,5360
01-Feb-12,5550
01-Mar-12,5680
01-Apr-12,5590
01-May-12,5330
01-Jun-12,5850
01-Jul-12,5440
01-Aug-12,5270
01-Sep-12,5720
01-Oct-12,5660
01-Nov-12,5630
01-Dec-12,5580
01-Jan-13,5820
01-Feb-13,5770
01-Mar-13,5560
01-Apr-13,5740
01-May-13,5740
01-Jun-13,5720
01-Jul-13,5820
01-Aug-13,5810
01-Sep-13,5720
01-Oct-13,5470
01-Nov-13,5950
01-Dec-13,5850
01-Jan-14,5940
01-Feb-14,5910
01-Mar-14,5580
01-Apr-14,5790
01-May-14,6350
01-Jun-14,5950
01-Jul-14,6040
01-Aug-14,6070
01-Sep-14,5990
01-Oct-14,6120
01-Nov-14,6330
01-Dec-14,6170
01-Jan-15,6200
01-Feb-15,6090
01-Mar-15,6460
01-Apr-15,6330
01-May-15,6570
01-Jun-15,6390
01-Jul-15,6800
01-Aug-15,6520
01-Sep-15,6450
01-Oct-15,6500
01-Nov-15,6640
01-Dec-15,6770
01-Jan-16,6350
01-Feb-16,6760
01-Mar-16,6770
01-Apr-16,6670
01-May-16,6880
01-Jun-16,6690
01-Jul-16,6750
01-Aug-16,6960
01-Sep-16,7050
01-Oct-16,6870
01-Nov-16,6870
01-Dec-16,6830
01-Jan-17,6990
01-Feb-17,7090
01-Mar-17,7250
01-Apr-17,7280
01-May-17,7050
01-Jun-17,7770
01-Jul-17,7200
01-Aug-17,7210
01-Sep-17,7420
01-Oct-17,7380
01-Nov-17,7350
01-Dec-17,7260
01-Jan-18,7450
01-Feb-18,7250
01-Mar-18,7600
01-Apr-18,7650
01-May-18,7520
01-Jun-18,7690
01-Jul-18,7670
01-Aug-18,7790
01-Sep-18,7430
01-Oct-18,7720
01-Nov-18,7540
01-Dec-18,7330
01-Jan-19,7830
01-Feb-19,7680
01-Mar-19,8300
01-Apr-19,8010
01-May-19,8120
01-Jun-19,7760
01-Jul-19,7690
01-Aug-19,7780
01-Sep-19,7620
01-Oct-19,7520
01-Nov-19,7440
01-Dec-19,7370
